"","x","y","cover","xm","ym","flow","progress","std_flow"
"222",384.533435240309,385.726014948148,0.999999958730768,384533.435240309,385726.014948148,6.59357780391611,0.447926341611235,0.283922219999539
"223",385.533435240309,385.726014948148,0.999999958730768,385533.435240309,385726.014948148,6.49449998382903,0.436530035839071,0.279655887597253
"224",386.533435240309,385.726014948148,0.999999958730768,386533.435240309,385726.014948148,6.36605677809197,0.425953559748666,0.274125069397904
"225",387.533435240309,385.726014948148,0.999999958730768,387533.435240309,385726.014948148,6.15062222468439,0.416304651183111,0.264848367357358
"226",388.533435240309,385.726014948148,0.999999958730768,388533.435240309,385726.014948148,5.60152533011044,0.407639214346179,0.241204025250756
"227",389.533435240309,385.726014948148,0.991111070208717,389533.435240309,385726.014948148,4.05765433878128,0.400190557929703,0.174724294172021
"228",390.533435240309,385.726014948148,0.101587297394872,390533.435240309,385726.014948148,0.215314115236752,0.393100153512792,0.00927151592250068
"229",369.533435240309,384.726014948148,0.464761885581538,369533.435240309,384726.014948148,1.42341529265574,0.597590207893881,0.0612928582767432
"230",370.533435240309,384.726014948148,0.999999958730768,370533.435240309,384726.014948148,5.25061624607148,0.59082244916194,0.226093733217928
"231",371.533435240309,384.726014948148,0.999999958730768,371533.435240309,384726.014948148,6.32172249247679,0.583946411216789,0.272216016503058
"232",372.533435240309,384.726014948148,0.999999958730768,372533.435240309,384726.014948148,6.67363516150805,0.575760230281954,0.287369523325709
"233",373.533435240309,384.726014948148,0.999999958730768,373533.435240309,384726.014948148,6.81405560044204,0.566297431109522,0.293416086199627
"234",374.533435240309,384.726014948148,0.999999958730768,374533.435240309,384726.014948148,6.8866468926892,0.555729184343634,0.296541897627105
"235",375.533435240309,384.726014948148,0.999999958730768,375533.435240309,384726.014948148,6.92309928851894,0.544243775774777,0.2981115530488
"236",376.533435240309,384.726014948148,0.999999958730768,376533.435240309,384726.014948148,6.93979901118147,0.532029838557256,0.29883065009637
"237",377.533435240309,384.726014948148,0.999999958730768,377533.435240309,384726.014948148,6.939107842403,0.519268647251385,0.298800888079478
"238",378.533435240309,384.726014948148,0.999999958730768,378533.435240309,384726.014948148,6.9282816941686,0.506130780638045,0.298334709605186
"239",379.533435240309,384.726014948148,0.999999958730768,379533.435240309,384726.014948148,6.91226001122533,0.492776043588477,0.297644809231723
"240",380.533435240309,384.726014948148,0.999999958730768,380533.435240309,384726.014948148,6.89399824278203,0.4793555016883,0.296858449839033
"241",381.533435240309,384.726014948148,0.999999958730768,381533.435240309,384726.014948148,6.87484234544785,0.466014730703645,0.296033588882062
"242",382.533435240309,384.726014948148,0.999999958730768,382533.435240309,384726.014948148,6.85259877265457,0.452897602357599,0.295075771327465
"243",383.533435240309,384.726014948148,0.999999958730768,383533.435240309,384726.014948148,6.8238349189713,0.440150038466707,0.293837187748662
"244",384.533435240309,384.726014948148,0.999999958730768,384533.435240309,384726.014948148,6.78267323734797,0.427923127194135,0.292064748509609
"245",385.533435240309,384.726014948148,0.999999958730768,385533.435240309,384726.014948148,6.72009989581946,0.416374736839467,0.28937031423312
"246",386.533435240309,384.726014948148,0.999999958730768,386533.435240309,384726.014948148,6.63373410089351,0.405668229614728,0.285651366954931
"247",387.533435240309,384.726014948148,0.999999958730768,387533.435240309,384726.014948148,6.47257219824574,0.395967024590371,0.278711667972093
"248",388.533435240309,384.726014948148,0.999999958730768,388533.435240309,384726.014948148,6.0969662086893,0.387430304841191,0.262537916850713
"249",389.533435240309,384.726014948148,0.999999958730768,389533.435240309,384726.014948148,4.99317773361655,0.38015254913545,0.215008323119912
"250",390.533435240309,384.726014948148,0.406349189579487,390533.435240309,384726.014948148,1.15936264607461,0.372760553367259,0.0499226407948868
"251",369.533435240309,383.726014948148,0.197460309311282,369533.435240309,383726.014948148,0.464375968163264,0.576684609026398,0.0199962235551451
"252",370.533435240309,383.726014948148,0.999999958730768,370533.435240309,383726.014948148,4.45336677029617,0.569728998403022,0.191763837099745
"253",371.533435240309,383.726014948148,0.999999958730768,371533.435240309,383726.014948148,5.82262768353605,0.562823210251795,0.250724785132355
"254",372.533435240309,383.726014948148,0.999999958730768,372533.435240309,383726.014948148,6.31738344589276,0.554597535282602,0.272029175341028
"255",373.533435240309,383.726014948148,0.999999958730768,373533.435240309,383726.014948148,6.51459987328781,0.545252122889033,0.280521397250221
"256",374.533435240309,383.726014948148,0.999999958730768,374533.435240309,383726.014948148,6.62576255314899,0.53489563996234,0.285308108772536
"257",375.533435240309,383.726014948148,0.999999958730768,375533.435240309,383726.014948148,6.70738806260935,0.523661517145138,0.288822937374515
"258",376.533435240309,383.726014948148,0.999999958730768,376533.435240309,383726.014948148,6.76731937680679,0.511696599651568,0.291403604848298
"259",377.533435240309,383.726014948148,0.999999958730768,377533.435240309,383726.014948148,6.81205831502686,0.499149813874365,0.293330082253679
"260",378.533435240309,383.726014948148,0.999999958730768,378533.435240309,383726.014948148,6.84823589435556,0.486167813997222,0.294887903961814
"261",379.533435240309,383.726014948148,0.999999958730768,379533.435240309,383726.014948148,6.87989226820271,0.472894226828569,0.296251040669547
"262",380.533435240309,383.726014948148,0.999999958730768,380533.435240309,383726.014948148,6.91024223437695,0.459471032631545,0.297557922916085
"263",381.533435240309,383.726014948148,0.999999958730768,381533.435240309,383726.014948148,6.93939330225998,0.446041353822335,0.2988131801004
"264",382.533435240309,383.726014948148,0.999999958730768,382533.435240309,383726.014948148,6.96562405541062,0.432753145042797,0.299942687310032
"265",383.533435240309,383.726014948148,0.999999958730768,383533.435240309,383726.014948148,6.98497439386057,0.419763372847381,0.300775920982832
"266",384.533435240309,383.726014948148,0.999999958730768,384533.435240309,383726.014948148,6.99147753169958,0.407242236457015,0.301055948820089
"267",385.533435240309,383.726014948148,0.999999958730768,385533.435240309,383726.014948148,6.97916918744809,0.395376645104964,0.300525946364923
"268",386.533435240309,383.726014948148,0.999999958730768,386533.435240309,383726.014948148,6.94090473738425,0.38437108491761,0.298878263129467
"269",387.533435240309,383.726014948148,0.999999958730768,387533.435240309,383726.014948148,6.84017943363989,0.374440440773144,0.294540989391339
"270",388.533435240309,383.726014948148,0.999999958730768,388533.435240309,383726.014948148,6.57274971762488,0.365773183874456,0.283025353886177
"271",389.533435240309,383.726014948148,0.999999958730768,389533.435240309,383726.014948148,5.68062513787347,0.358381444423841,0.244610096080507
"272",390.533435240309,383.726014948148,0.667936480371282,390533.435240309,383726.014948148,2.39090968470584,0.351807211686575,0.102953571746268
"273",369.533435240309,382.726014948148,0.00253968243487179,369533.435240309,382726.014948148,0.00413832858969525,0.556634919115178,0.000178198161182839
"274",370.533435240309,382.726014948148,0.873015836987179,370533.435240309,382726.014948148,3.13636068688595,0.550509358759364,0.135053003911026
"275",371.533435240309,382.726014948148,0.999999958730768,371533.435240309,382726.014948148,5.32607711186625,0.543014629382261,0.229343109683436
"276",372.533435240309,382.726014948148,0.999999958730768,372533.435240309,382726.014948148,5.99953115953543,0.534584626451393,0.258342322852399
"277",373.533435240309,382.726014948148,0.999999958730768,373533.435240309,382726.014948148,6.24966533013687,0.525230333327057,0.269113204932948
"278",374.533435240309,382.726014948148,0.999999958730768,374533.435240309,382726.014948148,6.39762397439017,0.514942943399654,0.275484366083055
"279",375.533435240309,382.726014948148,0.999999958730768,375533.435240309,382726.014948148,6.51364701424902,0.503810457871975,0.280480366741188
"280",376.533435240309,382.726014948148,0.999999958730768,376533.435240309,382726.014948148,6.60939121742329,0.491944816340832,0.284603152203913
"281",377.533435240309,382.726014948148,0.999999958730768,377533.435240309,382726.014948148,6.69369235808695,0.4794656566849,0.2882331946054
"282",378.533435240309,382.726014948148,0.999999958730768,378533.435240309,382726.014948148,6.77240460477248,0.466496132672235,0.291622576892939
"283",379.533435240309,382.726014948148,0.999999958730768,379533.435240309,382726.014948148,6.84968126700362,0.453162179051933,0.294950142313004
"284",380.533435240309,382.726014948148,0.999999958730768,380533.435240309,382726.014948148,6.92750146732856,0.439593818140788,0.298301112710888
"285",381.533435240309,382.726014948148,0.999999958730768,381533.435240309,382726.014948148,7.00649896977031,0.425927964242358,0.301702778230685
"286",382.533435240309,382.726014948148,0.999999958730768,382533.435240309,382726.014948148,7.08508160245632,0.412312407532319,0.305086579285155
"287",383.533435240309,382.726014948148,0.999999958730768,383533.435240309,382726.014948148,7.15930626025929,0.398910816161606,0.308282724117117
"288",384.533435240309,382.726014948148,0.999999958730768,384533.435240309,382726.014948148,7.22242712305752,0.385908692983845,0.311000734888646
"289",385.533435240309,382.726014948148,0.999999958730768,385533.435240309,382726.014948148,7.27101931241704,0.373520009762506,0.313093134900882
"290",386.533435240309,382.726014948148,0.999999958730768,386533.435240309,382726.014948148,7.2935987595732,0.361992803311353,0.314065415346125
"291",387.533435240309,382.726014948148,0.999999958730768,387533.435240309,382726.014948148,7.24952273996331,0.351606358471484,0.312167483493566
"292",388.533435240309,382.726014948148,0.999999958730768,388533.435240309,382726.014948148,7.04612932968131,0.342635703583534,0.303409278115865
"293",389.533435240309,382.726014948148,0.999999958730768,389533.435240309,382726.014948148,6.28082239474048,0.335248449035698,0.270454841175668
"294",390.533435240309,382.726014948148,0.874920598813333,390533.435240309,382726.014948148,3.73071981367884,0.329667331893904,0.160646356681626
"295",370.533435240309,381.726014948148,0.503492042713333,370533.435240309,381726.014948148,1.41498305380847,0.532500259131678,0.0609297625426398
"296",371.533435240309,381.726014948148,0.999999958730768,371533.435240309,381726.014948148,4.69742571881015,0.524055390161625,0.202273117574404
"297",372.533435240309,381.726014948148,0.999999958730768,372533.435240309,381726.014948148,5.63971489797181,0.515589112316066,0.242848484027231
"298",373.533435240309,381.726014948148,0.999999958730768,373533.435240309,381726.014948148,5.99372917805382,0.506162956165625,0.258092487101363
"299",374.533435240309,381.726014948148,0.999999958730768,374533.435240309,381726.014948148,6.19169215382243,0.495840087035669,0.266616855695991
"300",375.533435240309,381.726014948148,0.999999958730768,375533.435240309,381726.014948148,6.33596229179881,0.484693976264985,0.272829188221978
"301",376.533435240309,381.726014948148,0.999999958730768,376533.435240309,381726.014948148,6.46188869109115,0.472807105640619,0.2782516316824
"302",377.533435240309,381.726014948148,0.999999958730768,377533.435240309,381726.014948148,6.5809505317799,0.460272272434836,0.283378484376169
"303",378.533435240309,381.726014948148,0.999999958730768,378533.435240309,381726.014948148,6.69898136603647,0.447189505969645,0.288460941501437
"304",379.533435240309,381.726014948148,0.999999958730768,379533.435240309,381726.014948148,6.81901744618226,0.433665625014772,0.293629745353997
"305",380.533435240309,381.726014948148,0.999999958730768,380533.435240309,381726.014948148,6.943400394645,0.419815832514562,0.29898572717568
"306",381.533435240309,381.726014948148,0.999999958730768,381533.435240309,381726.014948148,7.07366473412124,0.405766824194739,0.30459496415608
"307",382.533435240309,381.726014948148,0.999999958730768,382533.435240309,381726.014948148,7.20842286413527,0.391661217776931,0.310397705637927
"308",383.533435240309,381.726014948148,0.999999958730768,383533.435240309,381726.014948148,7.34428376535047,0.377663397327728,0.316247932909265
"309",384.533435240309,381.726014948148,0.999999958730768,384533.435240309,381726.014948148,7.47502292867944,0.363967289349366,0.321877616003502
"310",385.533435240309,381.726014948148,0.999999958730768,385533.435240309,381726.014948148,7.59580381558007,0.35080708214845,0.327078491546666
"311",386.533435240309,381.726014948148,0.999999958730768,386533.435240309,381726.014948148,7.7003168530627,0.338471812980141,0.331578866684932
"312",387.533435240309,381.726014948148,0.999999958730768,387533.435240309,381726.014948148,7.73414284770146,0.32732179083909,0.333035428172054
"313",388.533435240309,381.726014948148,0.999999958730768,388533.435240309,381726.014948148,7.61264631366604,0.317793776690897,0.327803736563729
"314",389.533435240309,381.726014948148,0.999999958730768,389533.435240309,381726.014948148,6.95981663331863,0.310368234713199,0.299692617284035
"315",390.533435240309,381.726014948148,0.995555514469743,390533.435240309,381726.014948148,4.97571919421639,0.305612216998707,0.214256551106015
"316",370.533435240309,380.726014948148,0.100952376786154,370533.435240309,380726.014948148,0.202012958444738,0.514527648284944,0.00869876254379515
"317",371.533435240309,380.726014948148,0.973333293164615,371533.435240309,380726.014948148,3.61897682277772,0.506304794314824,0.155834656723041
"318",372.533435240309,380.726014948148,0.999999958730768,372533.435240309,380726.014948148,5.19144335318818,0.497629222935469,0.223545723683371
"319",373.533435240309,380.726014948148,0.999999958730768,373533.435240309,380726.014948148,5.74939546717122,0.488002339310644,0.247571375244108
"320",374.533435240309,380.726014948148,0.999999958730768,374533.435240309,380726.014948148,5.99358768707135,0.47756580477117,0.258086394440436
"321",375.533435240309,380.726014948148,0.999999958730768,375533.435240309,380726.014948148,6.16677734678887,0.466320435749141,0.265544013676954
"322",376.533435240309,380.726014948148,0.999999958730768,376533.435240309,380726.014948148,6.32011563877985,0.454318544686037,0.272146824710314
"323",377.533435240309,380.726014948148,0.999999958730768,377533.435240309,380726.014948148,6.47029935959181,0.441627883550619,0.27861379858835
"324",378.533435240309,380.726014948148,0.999999958730768,378533.435240309,380726.014948148,6.62341751828142,0.428325314546725,0.285207130589616
"325",379.533435240309,380.726014948148,0.999999958730768,379533.435240309,380726.014948148,6.78377521229692,0.414496810684704,0.292112200012145
"326",380.533435240309,380.726014948148,0.999999958730768,380533.435240309,380726.014948148,6.9541676395864,0.40023960685288,0.299449369249522
"327",381.533435240309,380.726014948148,0.999999958730768,381533.435240309,380726.014948148,7.13609911057303,0.385665760356857,0.3072834145382
"328",382.533435240309,380.726014948148,0.999999958730768,382533.435240309,380726.014948148,7.33025686281524,0.370906950647969,0.315643928615093
"329",383.533435240309,380.726014948148,0.999999958730768,383533.435240309,380726.014948148,7.53393516704368,0.356120667571672,0.32441440164537
"330",384.533435240309,380.726014948148,0.999999958730768,384533.435240309,380726.014948148,7.74271555179882,0.341498704915075,0.333404572398619
"331",385.533435240309,380.726014948148,0.999999958730768,385533.435240309,380726.014948148,7.94891280811833,0.327280464597609,0.342283512560253
"332",386.533435240309,380.726014948148,0.999999958730768,386533.435240309,380726.014948148,8.16441027806153,0.313776103437476,0.351562923813157
"333",387.533435240309,380.726014948148,0.999999958730768,387533.435240309,380726.014948148,8.33543273825084,0.30140695186241,0.358927222530902
"334",388.533435240309,380.726014948148,0.999999958730768,388533.435240309,380726.014948148,8.37149254688475,0.290765765429095,0.360479972983626
"335",389.533435240309,380.726014948148,0.999999958730768,389533.435240309,380726.014948148,7.9213340235375,0.282654230218878,0.341095958553014
"336",390.533435240309,380.726014948148,0.999999958730768,390533.435240309,380726.014948148,6.00652113737387,0.277871141308707,0.2586433142238
"337",371.533435240309,379.726014948148,0.586031721846666,371533.435240309,379726.014948148,1.64799998500994,0.489914307687188,0.0709635691301509
"338",372.533435240309,379.726014948148,0.999999958730768,372533.435240309,379726.014948148,4.55339150726566,0.480419675996614,0.196070944139323
"339",373.533435240309,379.726014948148,0.999999958730768,373533.435240309,379726.014948148,5.42043922466611,0.470698221974821,0.233406381756159
"340",374.533435240309,379.726014948148,0.999999958730768,374533.435240309,379726.014948148,5.78165741009148,0.460110812222364,0.248960588009593
"341",375.533435240309,379.726014948148,0.999999958730768,375533.435240309,379726.014948148,5.99853605648101,0.448706270408114,0.258299473298372
"342",376.533435240309,379.726014948148,0.999999958730768,376533.435240309,379726.014948148,6.17853982009567,0.436520245143415,0.266050510700766
"343",377.533435240309,379.726014948148,0.999999958730768,377533.435240309,379726.014948148,6.35562162977626,0.423596840013796,0.273675727543765
"344",378.533435240309,379.726014948148,0.999999958730768,378533.435240309,379726.014948148,6.54031322779868,0.409988843236319,0.281628625057865
"345",379.533435240309,379.726014948148,0.999999958730768,379533.435240309,379726.014948148,6.73829989755878,0.395759063589994,0.290154013925684
"346",380.533435240309,379.726014948148,0.999999958730768,380533.435240309,379726.014948148,6.95325672149486,0.380983168408337,0.299410144735232
"347",381.533435240309,379.726014948148,0.999999958730768,381533.435240309,379726.014948148,7.18748985529418,0.365753787199362,0.309496321515652
"348",382.533435240309,379.726014948148,0.999999958730768,382533.435240309,379726.014948148,7.44220831950953,0.350185598662083,0.320464605197986
"349",383.533435240309,379.726014948148,0.999999958730768,383533.435240309,379726.014948148,7.7180176694247,0.334421076855163,0.332341071246212
"350",384.533435240309,379.726014948148,0.999999958730768,384533.435240309,379726.014948148,8.01261440475176,0.318637337766485,0.345026529973794
"351",385.533435240309,379.726014948148,0.999999958730768,385533.435240309,379726.014948148,8.3241927463148,0.303056873415571,0.358443223773602
"352",386.533435240309,379.726014948148,0.999999958730768,386533.435240309,379726.014948148,8.6676464827498,0.287969875181083,0.373232485418144
"353",387.533435240309,379.726014948148,0.999999958730768,387533.435240309,379726.014948148,9.034911472425,0.273783768073029,0.389047069593485
"354",388.533435240309,379.726014948148,0.999999958730768,388533.435240309,379726.014948148,9.34313511720632,0.261121394183226,0.402319308745753
"355",389.533435240309,379.726014948148,0.999999958730768,389533.435240309,379726.014948148,9.26273817464283,0.250950415569865,0.398857382748574
"356",390.533435240309,379.726014948148,0.999999958730768,390533.435240309,379726.014948148,7.45618235863112,0.244458756161027,0.321066333171441
"357",371.533435240309,378.726014948148,0.0914285676553845,371533.435240309,378726.014948148,0.175735473458434,0.473602851859256,0.00756724304176021
"358",372.533435240309,378.726014948148,0.943492024554871,372533.435240309,378726.014948148,3.27559045051136,0.46424039656397,0.141048295807795
"359",373.533435240309,378.726014948148,0.999999958730768,373533.435240309,378726.014948148,4.9415917255733,0.454275706414675,0.212787008022083
"360",374.533435240309,378.726014948148,0.999999958730768,374533.435240309,378726.014948148,5.52595878794505,0.443480203364792,0.237950098316498
"361",375.533435240309,378.726014948148,0.999999958730768,375533.435240309,378726.014948148,5.81492200094829,0.431876187080209,0.250392975214888
"362",376.533435240309,378.726014948148,0.999999958730768,376533.435240309,378726.014948148,6.02811801451907,0.419460752143235,0.259573284793113
"363",377.533435240309,378.726014948148,0.999999958730768,377533.435240309,378726.014948148,6.23021064626838,0.406251943341005,0.268275478102751
"364",378.533435240309,378.726014948148,0.999999958730768,378533.435240309,378726.014948148,6.44307411874676,0.392276174972093,0.277441468322352
"365",379.533435240309,378.726014948148,0.999999958730768,379533.435240309,378726.014948148,6.67548425765574,0.377570139747808,0.287449146179773
"366",380.533435240309,378.726014948148,0.999999958730768,380533.435240309,378726.014948148,6.93279630627923,0.36218376749757,0.298529110692275
"367",381.533435240309,378.726014948148,0.999999958730768,381533.435240309,378726.014948148,7.21857324857851,0.346185102412097,0.310834785440529
"368",382.533435240309,378.726014948148,0.999999958730768,382533.435240309,378726.014948148,7.534897543357,0.329666109167928,0.324455841972227
"369",383.533435240309,378.726014948148,0.999999958730768,383533.435240309,378726.014948148,7.88323064576774,0.312747777527204,0.339455211157959
"370",384.533435240309,378.726014948148,0.999999958730768,384533.435240309,378726.014948148,8.26608348974313,0.295582924783996,0.355941014863812
"371",385.533435240309,378.726014948148,0.999999958730768,385533.435240309,378726.014948148,8.68731814102983,0.278356991632224,0.374079555257317
"372",386.533435240309,378.726014948148,0.999999958730768,386533.435240309,378726.014948148,9.15988763829375,0.261292633984295,0.394428595604964
"373",387.533435240309,378.726014948148,0.999999958730768,387533.435240309,378726.014948148,9.75379952405453,0.244673313257212,0.420002689989528
"374",388.533435240309,378.726014948148,0.999999958730768,388533.435240309,378726.014948148,10.4807108565691,0.22890912720691,0.45130379621865
"375",389.533435240309,378.726014948148,0.999999958730768,389533.435240309,378726.014948148,11.1350960566997,0.214669339886672,0.479481896831277
"376",390.533435240309,378.726014948148,0.999999958730768,390533.435240309,378726.014948148,10.288949009232,0.203136547819982,0.443046450809786
"377",372.533435240309,377.726014948148,0.41777776053641,372533.435240309,377726.014948148,1.03675901933663,0.449152471986715,0.0446432773114123
"378",373.533435240309,377.726014948148,0.999999958730768,373533.435240309,377726.014948148,4.06711654446459,0.438616281627279,0.17513174070918
"379",374.533435240309,377.726014948148,0.999999958730768,374533.435240309,377726.014948148,5.13419282931706,0.427681565043112,0.221080492163092
"380",375.533435240309,377.726014948148,0.999999958730768,375533.435240309,377726.014948148,5.58483807552508,0.415858665701961,0.240485465083807
"381",376.533435240309,377.726014948148,0.999999958730768,376533.435240309,377726.014948148,5.8538675797714,0.403195871348763,0.252069988139806
"382",377.533435240309,377.726014948148,0.999999958730768,377533.435240309,377726.014948148,6.08517655087338,0.389675363130952,0.262030249250561
"383",378.533435240309,377.726014948148,0.999999958730768,378533.435240309,377726.014948148,6.32386708316813,0.37529572422001,0.272308363475853
"384",379.533435240309,377.726014948148,0.999999958730768,379533.435240309,377726.014948148,6.58708719328015,0.360064393762482,0.283642731588889
"385",380.533435240309,377.726014948148,0.999999958730768,380533.435240309,377726.014948148,6.88380075929148,0.344000521408041,0.296419341931741
"386",381.533435240309,377.726014948148,0.999999958730768,381533.435240309,377726.014948148,7.22058311818239,0.327141499820318,0.310921331266909
"387",382.533435240309,377.726014948148,0.999999958730768,382533.435240309,377726.014948148,7.59847672030616,0.309551180889274,0.327193587942924
"388",383.533435240309,377.726014948148,0.999999958730768,383533.435240309,377726.014948148,8.01820790908058,0.291326213862301,0.345267388611372
"389",384.533435240309,377.726014948148,0.999999958730768,384533.435240309,377726.014948148,8.48369230024248,0.272595085104995,0.365311341324772
"390",385.533435240309,377.726014948148,0.999999958730768,385533.435240309,377726.014948148,9.00408456408348,0.253503680545271,0.387719650017599
"391",386.533435240309,377.726014948148,0.999999958730768,386533.435240309,377726.014948148,9.60647982926912,0.234185133210877,0.413659042270942
"392",387.533435240309,377.726014948148,0.999999958730768,387533.435240309,377726.014948148,10.365172149356,0.214719395591852,0.446328651126963
"393",388.533435240309,377.726014948148,0.999999958730768,388533.435240309,377726.014948148,11.53087806605,0.195066805076054,0.496524435809715
"394",389.533435240309,377.726014948148,0.999999958730768,389533.435240309,377726.014948148,13.5106686213237,0.174732749193423,0.581775045767419
"395",390.533435240309,377.726014948148,0.999999958730768,390533.435240309,377726.014948148,16.5685896585148,0.151101686042045,0.713450405531421
"396",372.533435240309,376.726014948148,0.00507936486974359,372533.435240309,376726.014948148,0.00730605502270194,0.434247940511223,0.000314601787250057
"397",373.533435240309,376.726014948148,0.715555526025128,373533.435240309,376726.014948148,2.05042134346785,0.423992287229068,0.0882920012600849
"398",374.533435240309,376.726014948148,0.999999958730768,374533.435240309,376726.014948148,4.42066535081519,0.412671409591482,0.190355700289611
"399",375.533435240309,376.726014948148,0.999999958730768,375533.435240309,376726.014948148,5.2235768183109,0.400689897918327,0.224929404141119
"400",376.533435240309,376.726014948148,0.999999958730768,376533.435240309,376726.014948148,5.62556859483931,0.387788664106972,0.242239338293366
"401",377.533435240309,376.726014948148,0.999999958730768,377533.435240309,376726.014948148,5.90546233883195,0.373958065629453,0.254291680060104
"402",378.533435240309,376.726014948148,0.999999958730768,378533.435240309,376726.014948148,6.17495413625436,0.359168139342126,0.26589610965376
"403",379.533435240309,376.726014948148,0.999999958730768,379533.435240309,376726.014948148,6.49173676901577,0.343393791806062,0.279536902410842
"404",380.533435240309,376.726014948148,0.999999958730768,380533.435240309,376726.014948148,6.84457455162614,0.326616599751225,0.294730245011418
"405",381.533435240309,376.726014948148,0.999999958730768,381533.435240309,376726.014948148,7.24055603804448,0.308834608664578,0.311781373555899
"406",382.533435240309,376.726014948148,0.999999958730768,382533.435240309,376726.014948148,7.68121708015807,0.290076373088078,0.330756422469388
"407",383.533435240309,376.726014948148,0.999999958730768,383533.435240309,376726.014948148,8.16258009303988,0.270414038317751,0.351484115280095
"408",384.533435240309,376.726014948148,0.999999958730768,384533.435240309,376726.014948148,8.67742455777603,0.249965574750183,0.373653533421418
"409",385.533435240309,376.726014948148,0.999999958730768,385533.435240309,376726.014948148,9.25932719973564,0.228868176786286,0.398710504741396
"410",386.533435240309,376.726014948148,0.999999958730768,386533.435240309,376726.014948148,9.93711368674688,0.207203413811937,0.427896274561785
"411",387.533435240309,376.726014948148,0.999999958730768,387533.435240309,376726.014948148,10.8171897758404,0.184869372874013,0.465792719316791
"412",388.533435240309,376.726014948148,0.999999958730768,388533.435240309,376726.014948148,12.2240759756477,0.16139055363901,0.526373827937178
"413",389.533435240309,376.726014948148,0.999999958730768,389533.435240309,376726.014948148,15.1090266127091,0.135268733265675,0.650601009874285
"414",390.533435240309,376.726014948148,0.88825393159641,390533.435240309,376726.014948148,20.1525621975991,0.0977293580880759,0.867777763147468
"415",373.533435240309,375.726014948148,0.0742857112199999,373533.435240309,375726.014948148,0.133235402213661,0.410002970746008,0.00573717218542057
"416",374.533435240309,375.726014948148,0.862222186638974,374533.435240309,375726.014948148,2.69462623305941,0.398633558562513,0.116031733439898
"417",375.533435240309,375.726014948148,0.999999958730768,375533.435240309,375726.014948148,4.58176276347113,0.386409739567684,0.197292622306409
"418",376.533435240309,375.726014948148,0.999999958730768,376533.435240309,375726.014948148,5.26010178128365,0.373306010707578,0.226502184334365
"419",377.533435240309,375.726014948148,0.999999958730768,377533.435240309,375726.014948148,5.68428765676624,0.359195787776112,0.244767805676989
"420",378.533435240309,375.726014948148,0.999999958730768,378533.435240309,375726.014948148,6.05583693322834,0.344023272328349,0.260766873034576
"421",379.533435240309,375.726014948148,0.999999958730768,379533.435240309,375726.014948148,6.42947976407681,0.327727254236031,0.276856089720303
"422",380.533435240309,375.726014948148,0.999999958730768,380533.435240309,375726.014948148,6.83545380410077,0.310241689392722,0.294337501805458
"423",381.533435240309,375.726014948148,0.999999958730768,381533.435240309,375726.014948148,7.28802555437743,0.291510810986864,0.313825430797713
"424",382.533435240309,375.726014948148,0.999999958730768,382533.435240309,375726.014948148,7.79110119218734,0.271513505182457,0.335488078325712
"425",383.533435240309,375.726014948148,0.999999958730768,383533.435240309,375726.014948148,8.33506557924842,0.250292179284654,0.358911412510582
"426",384.533435240309,375.726014948148,0.999999958730768,384533.435240309,375726.014948148,8.93212328229222,0.227977029471373,0.384620967104044
"427",385.533435240309,375.726014948148,0.999999958730768,385533.435240309,375726.014948148,9.55276239326217,0.204769871911986,0.41134594699288
"428",386.533435240309,375.726014948148,0.999999958730768,386533.435240309,375726.014948148,10.1992240590923,0.180825237072282,0.439182856902108
"429",387.533435240309,375.726014948148,0.999999958730768,387533.435240309,375726.014948148,11.0635627801898,0.155998600654439,0.476401644004278
"430",388.533435240309,375.726014948148,0.999999958730768,388533.435240309,375726.014948148,12.6683998549946,0.129446859500839,0.545506600155024
"431",389.533435240309,375.726014948148,0.999999958730768,389533.435240309,375726.014948148,16.2752960518929,0.0990855498517091,0.700821060071311
"432",390.533435240309,375.726014948148,0.633015846891794,390533.435240309,375726.014948148,13.4484486424733,0.0603739446822184,0.579095827435752
"433",374.533435240309,374.726014948148,0.141587295744102,374533.435240309,374726.014948148,0.27761788452079,0.385401344446046,0.0119543423053116
"434",375.533435240309,374.726014948148,0.900952343770768,375533.435240309,374726.014948148,2.90394016587716,0.373058153400609,0.125044878996041
"435",376.533435240309,374.726014948148,0.999999958730768,376533.435240309,374726.014948148,4.62710752141767,0.359805440654678,0.19924518656278
"436",377.533435240309,374.726014948148,0.999999958730768,377533.435240309,374726.014948148,5.36756288633734,0.345476820612945,0.231129504496163
"437",378.533435240309,374.726014948148,0.999999958730768,378533.435240309,374726.014948148,5.88280058821659,0.329990816924753,0.253315855593459
"438",379.533435240309,374.726014948148,0.999999958730768,379533.435240309,374726.014948148,6.32638081754053,0.313246192125473,0.27241660593006
"439",380.533435240309,374.726014948148,0.999999958730768,380533.435240309,374726.014948148,6.79237340772071,0.295114035021245,0.292482441905896
"440",381.533435240309,374.726014948148,0.999999958730768,381533.435240309,374726.014948148,7.31722582822318,0.275461304520183,0.315082806811378
"441",382.533435240309,374.726014948148,0.999999958730768,382533.435240309,374726.014948148,7.91596517952804,0.254187886080267,0.340864773882821
"442",383.533435240309,374.726014948148,0.999999958730768,383533.435240309,374726.014948148,8.58107328032873,0.231276963106454,0.369504607086404
